AAA,progname,nmon
AAA,command,nmon -s 5 -c 6 -F /home/ysh/nmon 
AAA,version,16k
AAA,disks_per_line,150
AAA,max_disks,256,set by -d option
AAA,disks,22,
AAA,host,arctic
AAA,user,ysh
AAA,OS,Linux,5.13.0-30-generic,#33~20.04.1-Ubuntu SMP Mon Feb 7 14:25:10 UTC 2022,x86_64
AAA,runname,arctic
AAA,time,10:41.20
AAA,date,14-MAR-2022
AAA,interval,5
AAA,snapshots,6
AAA,cpus,4
AAA,proc_stat_variables,8
AAA,boottime,04:59 PM 25-Feb-2022
AAA,note0, Warning - use the UNIX sort command to order this file before loading into a spreadsheet
AAA,note1, The First Column is simply to get the output sorted in the right order
AAA,note2, The T0001-T9999 column is a snapshot number. To work out the actual time; see the ZZZ section at the end
CPU001,CPU 1 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU002,CPU 2 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU003,CPU 3 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU004,CPU 4 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU_ALL,CPU Total arctic,User%,Sys%,Wait%,Idle%,Steal%,Busy,CPUs
MEM,Memory MB arctic,memtotal,hightotal,lowtotal,swaptotal,memfree,highfree,lowfree,swapfree,memshared,cached,active,bigfree,buffers,swapcached,inactive
PROC,Processes arctic,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
NET,Network I/O arctic,lo-read-KB/s,enp0s31f6-read-KB/s,ztc3qtbylx-read-KB/s,docker0-read-KB/s,br-84b716981995-read-KB/s,veth6bfbb06-read-KB/s,lo-write-KB/s,enp0s31f6-write-KB/s,ztc3qtbylx-write-KB/s,docker0-write-KB/s,br-84b716981995-write-KB/s,veth6bfbb06-write-KB/s
NETPACKET,Network Packets arctic,lo-read/s,enp0s31f6-read/s,ztc3qtbylx-read/s,docker0-read/s,br-84b716981995-read/s,veth6bfbb06-read/s,lo-write/s,enp0s31f6-write/s,ztc3qtbylx-write/s,docker0-write/s,br-84b716981995-write/s,veth6bfbb06-write/s
DISKBUSY,Disk %Busy arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKREAD,Disk Read KB/s arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKWRITE,Disk Write KB/s arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKXFER,Disk transfers per second arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKBSIZE,Disk Block Size arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
JFSFILE,JFS Filespace %Used arctic,/dev,/run,/,/snap/core18/2253,/snap/bare/5,/snap/snap-store/547,/snap/gnome-3-38-2004/87,/snap/kubectl/2341,/snap/snapd/14978,/snap/gnome-3-34-1804/77,/snap/snap-store/558,/snap/core18/2284,/snap/gtk-common-themes/1519,/snap/core20/1361,/snap/gnome-3-34-1804/72,/snap/gnome-3-38-2004/99,/snap/gtk-common-themes/1515
BBBP,000,/etc/release
BBBP,001,/etc/release,"DISTRIB_ID=Ubuntu"
BBBP,002,/etc/release,"DISTRIB_RELEASE=20.04"
BBBP,003,/etc/release,"DISTRIB_CODENAME=focal"
BBBP,004,/etc/release,"DISTRIB_DESCRIPTION=QUbuntu 20.04.3 LTSQ"
BBBP,005,/etc/release,"NAME=QUbuntuQ"
BBBP,006,/etc/release,"VERSION=Q20.04.3 LTS (Focal Fossa)Q"
BBBP,007,/etc/release,"ID=ubuntu"
BBBP,008,/etc/release,"ID_LIKE=debian"
BBBP,009,/etc/release,"PRETTY_NAME=QUbuntu 20.04.3 LTSQ"
BBBP,010,/etc/release,"VERSION_ID=Q20.04Q"
BBBP,011,/etc/release,"HOME_URL=Qhttps://www.ubuntu.com/Q"
BBBP,012,/etc/release,"SUPPORT_URL=Qhttps://help.ubuntu.com/Q"
BBBP,013,/etc/release,"BUG_REPORT_URL=Qhttps://bugs.launchpad.net/ubuntu/Q"
BBBP,014,/etc/release,"PRIVACY_POLICY_URL=Qhttps://www.ubuntu.com/legal/terms-and-policies/privacy-policyQ"
BBBP,015,/etc/release,"VERSION_CODENAME=focal"
BBBP,016,/etc/release,"UBUNTU_CODENAME=focal"
BBBP,017,lsb_release
BBBP,018,fdisk-l
BBBP,019,lsblk
BBBP,020,lsblk,"NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINT"
BBBP,021,lsblk,"loop0    7:0    0  55.5M  1 loop /snap/core18/2253"
BBBP,022,lsblk,"loop1    7:1    0     4K  1 loop /snap/bare/5"
BBBP,023,lsblk,"loop2    7:2    0 247.9M  1 loop /snap/gnome-3-38-2004/87"
BBBP,024,lsblk,"loop3    7:3    0    51M  1 loop /snap/snap-store/547"
BBBP,025,lsblk,"loop4    7:4    0  43.6M  1 loop /snap/snapd/14978"
BBBP,026,lsblk,"loop5    7:5    0  10.3M  1 loop /snap/kubectl/2341"
BBBP,027,lsblk,"loop7    7:7    0   219M  1 loop /snap/gnome-3-34-1804/77"
BBBP,028,lsblk,"loop8    7:8    0  54.2M  1 loop /snap/snap-store/558"
BBBP,029,lsblk,"loop9    7:9    0  55.5M  1 loop /snap/core18/2284"
BBBP,030,lsblk,"loop10   7:10   0  65.2M  1 loop /snap/gtk-common-themes/1519"
BBBP,031,lsblk,"loop11   7:11   0  61.9M  1 loop /snap/core20/1361"
BBBP,032,lsblk,"loop12   7:12   0   219M  1 loop /snap/gnome-3-34-1804/72"
BBBP,033,lsblk,"loop13   7:13   0 248.8M  1 loop /snap/gnome-3-38-2004/99"
BBBP,034,lsblk,"loop14   7:14   0  65.1M  1 loop /snap/gtk-common-themes/1515"
BBBP,035,lsblk,"loop15   7:15   0  61.9M  1 loop /snap/core20/1376"
BBBP,036,lsblk,"sda      8:0    0 238.5G  0 disk "
BBBP,037,lsblk,"├─sda1   8:1    0   976M  0 part /boot/efi"
BBBP,038,lsblk,"└─sda2   8:2    0 237.5G  0 part /"
BBBP,039,lsblk,"sdb      8:16   0 931.5G  0 disk "
BBBP,040,lsblk,"└─sdb1   8:17   0 931.5G  0 part /home"
BBBP,041,lsblk,"sr0     11:0    1  1024M  0 rom  "
BBBP,042,lscpu
BBBP,043,lscpu,"Architecture:                    x86_64"
BBBP,044,lscpu,"CPU op-mode(s):                  32-bit, 64-bit"
BBBP,045,lscpu,"Byte Order:                      Little Endian"
BBBP,046,lscpu,"Address sizes:                   39 bits physical, 48 bits virtual"
BBBP,047,lscpu,"CPU(s):                          4"
BBBP,048,lscpu,"On-line CPU(s) list:             0-3"
BBBP,049,lscpu,"Thread(s) per core:              1"
BBBP,050,lscpu,"Core(s) per socket:              4"
BBBP,051,lscpu,"Socket(s):                       1"
BBBP,052,lscpu,"NUMA node(s):                    1"
BBBP,053,lscpu,"Vendor ID:                       GenuineIntel"
BBBP,054,lscpu,"CPU family:                      6"
BBBP,055,lscpu,"Model:                           158"
BBBP,056,lscpu,"Model name:                      Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz"
BBBP,057,lscpu,"Stepping:                        9"
BBBP,058,lscpu,"CPU MHz:                         3400.000"
BBBP,059,lscpu,"CPU max MHz:                     3800.0000"
BBBP,060,lscpu,"CPU min MHz:                     800.0000"
BBBP,061,lscpu,"BogoMIPS:                        6799.81"
BBBP,062,lscpu,"Virtualization:                  VT-x"
BBBP,063,lscpu,"L1d cache:                       128 KiB"
BBBP,064,lscpu,"L1i cache:                       128 KiB"
BBBP,065,lscpu,"L2 cache:                        1 MiB"
BBBP,066,lscpu,"L3 cache:                        6 MiB"
BBBP,067,lscpu,"NUMA node0 CPU(s):               0-3"
BBBP,068,lscpu,"Vulnerability Itlb multihit:     KVM: Mitigation: VMX disabled"
BBBP,069,lscpu,"Vulnerability L1tf:              Mitigation; PTE Inversion; VMX conditional cache flushes, SMT disabled"
BBBP,070,lscpu,"Vulnerability Mds:               Mitigation; Clear CPU buffers; SMT disabled"
BBBP,071,lscpu,"Vulnerability Meltdown:          Mitigation; PTI"
BBBP,072,lscpu,"Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl and seccomp"
BBBP,073,lscpu,"Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization"
BBBP,074,lscpu,"Vulnerability Spectre v2:        Mitigation; Full generic retpoline, IBPB conditional, IBRS_FW, STIBP disabled, RSB filling"
BBBP,075,lscpu,"Vulnerability Srbds:             Mitigation; Microcode"
BBBP,076,lscpu,"Vulnerability Tsx async abort:   Mitigation; Clear CPU buffers; SMT disabled"
BBBP,077,lscpu,"Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d"
BBBP,078,lshw
BBBP,079,lshw,"arctic"
BBBP,080,lshw,"    description: Computer"
BBBP,081,lshw,"    width: 64 bits"
BBBP,082,lshw,"    capabilities: smp vsyscall32"
BBBP,083,lshw,"  *-core"
BBBP,084,lshw,"       description: Motherboard"
BBBP,085,lshw,"       physical id: 0"
BBBP,086,lshw,"     *-memory"
BBBP,087,lshw,"          description: System memory"
BBBP,088,lshw,"          physical id: 0"
BBBP,089,lshw,"          size: 16GiB"
BBBP,090,lshw,"     *-cpu"
BBBP,091,lshw,"          product: Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz"
BBBP,092,lshw,"          vendor: Intel Corp."
BBBP,093,lshw,"          physical id: 1"
BBBP,094,lshw,"          bus info: cpu@0"
BBBP,095,lshw,"          size: 2811MHz"
BBBP,096,lshw,"          capacity: 3800MHz"
BBBP,097,lshw,"          width: 64 bits"
BBBP,098,lshw,"          capabilities: fpu fpu_exception wp vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp x86-64 constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d cpufreq"
BBBP,099,lshw,"     *-pci"
BBBP,100,lshw,"          description: Host bridge"
BBBP,101,lshw,"          product: Xeon E3-1200 v6/7th Gen Core Processor Host Bridge/DRAM Registers"
BBBP,102,lshw,"          vendor: Intel Corporation"
BBBP,103,lshw,"          physical id: 100"
BBBP,104,lshw,"          bus info: pci@0000:00:00.0"
BBBP,105,lshw,"          version: 05"
BBBP,106,lshw,"          width: 32 bits"
BBBP,107,lshw,"          clock: 33MHz"
BBBP,108,lshw,"          configuration: driver=skl_uncore"
BBBP,109,lshw,"          resources: irq:0"
BBBP,110,lshw,"        *-pci:0"
BBBP,111,lshw,"             description: PCI bridge"
BBBP,112,lshw,"             product: Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)"
BBBP,113,lshw,"             vendor: Intel Corporation"
BBBP,114,lshw,"             physical id: 1"
BBBP,115,lshw,"             bus info: pci@0000:00:01.0"
BBBP,116,lshw,"             version: 05"
BBBP,117,lshw,"             width: 32 bits"
BBBP,118,lshw,"             clock: 33MHz"
BBBP,119,lshw,"             capabilities: pci normal_decode bus_master cap_list"
BBBP,120,lshw,"             configuration: driver=pcieport"
BBBP,121,lshw,"             resources: irq:121 ioport:e000(size=4096) memory:f6000000-f70fffff ioport:e8000000(size=167772160)"
BBBP,122,lshw,"           *-display UNCLAIMED"
BBBP,123,lshw,"                description: VGA compatible controller"
BBBP,124,lshw,"                product: GK208B [GeForce GT 730]"
BBBP,125,lshw,"                vendor: NVIDIA Corporation"
BBBP,126,lshw,"                physical id: 0"
BBBP,127,lshw,"                bus info: pci@0000:01:00.0"
BBBP,128,lshw,"                version: a1"
BBBP,129,lshw,"                width: 64 bits"
BBBP,130,lshw,"                clock: 33MHz"
